City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
116,Hobyo,SO,2020-07-09 22:29:37,5.35,48.53,77.99,81,76,26.22
117,Te Anau,NZ,2020-07-09 22:29:38,-45.42,167.72,38.46,87,91,0.76
118,Chokurdakh,RU,2020-07-09 22:29:38,70.63,147.92,52.11,68,100,10.16
119,Lorengau,PG,2020-07-09 22:27:22,-2.02,147.27,83.68,74,95,9.31
120,Tsumeb,NA,2020-07-09 22:25:07,-19.23,17.72,50.0,49,0,2.64
121,Sioux Lookout,CA,2020-07-09 22:28:36,50.1,-91.92,78.8,65,75,9.17
122,Balikpapan,ID,2020-07-09 22:29:36,-1.27,116.83,77.0,100,20,4.7
123,Hope,US,2020-07-09 22:29:39,33.67,-93.59,88.0,64,73,1.01
124,Pangnirtung,CA,2020-07-09 22:29:39,66.15,-65.71,46.4,81,20,11.41
125,Shirokiy,RU,2020-07-09 22:29:39,49.76,129.52,61.45,95,75,8.86
126,Monteprandone,IT,2020-07-09 22:29:40,42.92,13.84,72.0,73,0,3.02
127,Gizo,SB,2020-07-09 22:28:10,-8.1,156.84,83.01,75,16,12.84
128,Codrington,AU,2020-07-09 22:29:40,-38.27,141.97,43.39,78,100,9.64
129,Oudtshoorn,ZA,2020-07-09 22:29:40,-33.59,22.2,53.6,87,100,2.24
130,Gimli,CA,2020-07-09 22:29:40,50.63,-96.99,77.0,95,45,8.99
131,Copiapo,CL,2020-07-09 22:29:40,-27.37,-70.33,57.2,76,0,10.29
132,Georgetown,MY,2020-07-09 22:25:09,5.41,100.34,80.6,94,20,5.1
133,Talnakh,RU,2020-07-09 22:27:53,69.49,88.4,53.6,93,21,24.61
134,Ponta Do Sol,PT,2020-07-09 22:29:41,32.67,-17.1,72.0,73,0,3.98
135,Geraldton,AU,2020-07-09 22:25:08,-28.77,114.6,48.2,70,3,2.24
136,Port Lincoln,AU,2020-07-09 22:28:01,-34.73,135.87,53.19,84,85,9.93
137,Longyearbyen,SJ,2020-07-09 22:28:43,78.22,15.64,44.6,87,75,8.05
138,Cayenne,GF,2020-07-09 22:28:22,4.93,-52.33,77.0,100,90,2.24
139,Heihe,CN,2020-07-09 22:29:42,50.24,127.49,68.0,82,40,4.47
140,Les Cayes,HT,2020-07-09 22:29:42,18.2,-73.75,84.33,75,33,11.77
141,Castro,BR,2020-07-09 22:29:42,-24.79,-50.01,47.95,71,96,1.03
142,Qaqortoq,GL,2020-07-09 22:29:42,60.72,-46.03,50.0,81,100,5.82
143,Gambo,CF,2020-07-09 22:29:43,4.65,22.26,70.0,96,100,1.48
144,Rangoon,MM,2020-07-09 22:29:43,16.81,96.16,77.0,100,90,2.24
145,Venkatagiri,IN,2020-07-09 22:29:43,13.97,79.58,81.18,77,100,6.38
146,Lhokseumawe,ID,2020-07-09 22:29:43,5.18,97.15,75.9,86,100,5.73
147,Hede,CN,2020-07-09 22:29:43,33.77,120.25,71.8,89,98,5.95
148,Bilibino,RU,2020-07-09 22:28:15,68.05,166.44,61.97,69,84,10.31
149,Nome,US,2020-07-09 22:29:44,64.5,-165.41,60.01,67,1,12.75
150,Kibre Mengist,ET,2020-07-09 22:29:44,5.88,38.98,58.08,95,88,1.07
151,Acapulco,MX,2020-07-09 22:29:13,16.86,-99.89,86.0,74,75,11.41
152,Trairi,BR,2020-07-09 22:29:44,-3.28,-39.27,78.87,76,12,10.47
153,Port Blair,IN,2020-07-09 22:29:44,11.67,92.75,81.19,81,100,9.69
154,Avarua,CK,2020-07-09 22:27:32,-21.21,-159.78,78.8,65,78,13.87
155,Hassleholm,SE,2020-07-09 22:29:45,56.16,13.77,55.0,93,88,3.36
156,Salalah,OM,2020-07-09 22:29:45,17.02,54.09,82.4,88,75,3.36
157,Sitka,US,2020-07-09 22:29:45,57.05,-135.33,55.4,93,90,3.36
158,Saskylakh,RU,2020-07-09 22:29:45,71.92,114.08,50.47,68,26,10.11
159,Namatanai,PG,2020-07-09 22:29:45,-3.67,152.43,82.38,74,32,6.42
160,Kutum,SD,2020-07-09 22:25:48,14.2,24.67,78.35,54,60,10.4
161,Altamira,BR,2020-07-09 22:26:11,-3.2,-52.21,78.51,77,97,2.89
162,Spencer,US,2020-07-09 22:29:46,43.14,-95.14,82.99,58,1,8.05
163,Hualmay,PE,2020-07-09 22:29:46,-11.1,-77.61,64.45,73,5,11.59
164,Russell,US,2020-07-09 22:29:47,32.35,-85.2,91.4,55,75,8.05
165,Lampang,TH,2020-07-09 22:29:47,18.33,99.5,79.0,99,100,2.28
166,Hami,CN,2020-07-09 22:29:47,42.8,93.45,76.3,22,80,19.64
167,Maarianhamina,AX,2020-07-09 22:29:47,60.1,19.93,46.4,100,8,10.83
168,Chimbote,PE,2020-07-09 22:25:23,-9.09,-78.58,64.67,74,14,12.95
169,Rosario Do Sul,BR,2020-07-09 22:29:47,-30.26,-54.91,47.14,82,1,4.29
170,Suntar,RU,2020-07-09 22:29:48,62.14,117.63,63.39,84,27,4.7
171,Oxapampa,PE,2020-07-09 22:29:48,-10.58,-75.4,58.62,90,100,0.74
172,Yuncheng,CN,2020-07-09 22:29:48,35.02,110.99,75.85,69,98,6.38
173,Pascagoula,US,2020-07-09 22:29:48,30.37,-88.56,93.0,66,1,8.05
174,Hay River,CA,2020-07-09 22:29:48,60.82,-115.8,66.2,63,75,8.05
175,Livingston,GB,2020-07-09 22:29:49,55.9,-3.52,55.0,100,75,1.12
176,Yumen,CN,2020-07-09 22:28:46,40.28,97.2,63.64,31,0,3.15
177,Norman Wells,CA,2020-07-09 22:29:49,65.28,-126.83,64.4,52,75,4.7
178,Saint George,US,2020-07-09 22:29:36,37.1,-113.58,102.99,5,1,5.82
179,Fortuna,US,2020-07-09 22:29:50,40.6,-124.16,71.01,72,1,16.11
180,Moissala,TD,2020-07-09 22:29:51,8.34,17.77,70.5,93,99,1.81
181,Gamba,GA,2020-07-09 22:29:51,-2.65,10.0,73.13,87,98,6.26
182,Ubinskoye,RU,2020-07-09 22:29:24,55.31,79.68,65.12,97,100,7.92
183,Kushmurun,KZ,2020-07-09 22:29:52,52.45,64.63,70.9,66,3,6.31
184,Muhos,FI,2020-07-09 22:29:04,64.81,25.99,53.01,100,40,5.82
185,Ilulissat,GL,2020-07-09 22:29:53,69.22,-51.1,46.4,87,75,3.36
186,Pisco,PE,2020-07-09 22:29:53,-13.7,-76.22,64.4,68,20,14.99
187,Faya,SA,2020-07-09 22:29:53,18.39,42.45,73.4,40,20,2.24
188,Monrovia,LR,2020-07-09 22:29:53,6.3,-10.8,77.0,94,75,12.77
189,Puerto Penasco,MX,2020-07-09 22:25:34,31.32,-113.53,84.99,84,71,11.01
190,Dendermonde,BE,2020-07-09 22:29:54,51.03,4.08,64.99,87,100,1.01
191,Ilo,PE,2020-07-09 22:29:54,-17.64,-71.34,60.73,75,0,1.54
192,Vestmanna,FO,2020-07-09 22:29:54,62.16,-7.17,48.2,93,99,9.17
193,Yulara,AU,2020-07-09 22:28:16,-25.24,130.99,37.4,47,0,5.82
194,Laguna,US,2020-07-09 22:29:54,38.42,-121.42,97.0,17,5,6.93
195,Nangan,PH,2020-07-09 22:29:55,6.47,126.12,81.64,75,78,4.52
196,Muroto,JP,2020-07-09 22:29:55,33.28,134.15,75.2,100,75,3.36
197,Lavrentiya,RU,2020-07-09 22:27:38,65.58,-171.0,51.3,74,11,4.74
198,Isangel,VU,2020-07-09 22:29:55,-19.55,169.27,66.2,100,75,2.24
199,Almaznyy,RU,2020-07-09 22:29:55,48.04,40.05,60.8,77,0,6.71
200,Kisangani,CD,2020-07-09 22:29:55,0.52,25.2,73.11,90,47,1.99
201,Santa Cruz,BO,2020-07-09 22:29:56,-17.8,-63.17,64.4,63,90,8.05
202,Cockburn Town,TC,2020-07-09 22:29:56,21.46,-71.14,86.0,74,75,17.22
203,Lianyuan,CN,2020-07-09 22:29:56,27.69,111.66,76.26,92,100,1.99
204,Tadine,NC,2020-07-09 22:29:56,-21.55,167.88,69.08,73,26,20.49
205,Garden City,US,2020-07-09 22:25:39,42.33,-83.33,96.8,49,40,5.82
206,Quelimane,MZ,2020-07-09 22:29:57,-17.88,36.89,65.79,91,0,2.57
207,Lazaro Cardenas,MX,2020-07-09 22:28:33,17.96,-102.2,86.52,65,95,12.68
208,Thinadhoo,MV,2020-07-09 22:29:20,0.53,72.93,84.63,69,88,5.37
209,San Patricio,MX,2020-07-09 22:27:41,19.22,-104.7,86.0,74,75,11.41
210,Pagudpud,PH,2020-07-09 22:29:57,18.56,120.79,77.0,100,40,4.7
211,Verkh-Usugli,RU,2020-07-09 22:29:57,52.7,115.17,61.97,95,89,2.37
212,Tazovskiy,RU,2020-07-09 22:29:58,67.47,78.7,53.17,74,0,19.75
213,Rafraf,TN,2020-07-09 22:29:58,37.19,10.18,73.4,78,20,2.24
214,Bridlington,GB,2020-07-09 22:29:58,54.08,-0.19,53.6,93,57,4.7
215,Mount Pleasant,US,2020-07-09 22:29:58,32.79,-79.86,87.01,83,40,3.36
216,Henties Bay,NA,2020-07-09 22:29:59,-22.12,14.28,54.0,87,0,3.78
217,Newport,GB,2020-07-09 22:25:45,51.59,-3.0,59.0,96,100,10.09
218,Constitucion,CL,2020-07-09 22:26:36,-35.33,-72.42,51.06,78,91,2.89
219,Anito,PH,2020-07-09 22:29:59,12.45,125.29,79.27,86,99,4.81
220,Buala,SB,2020-07-09 22:29:59,-8.14,159.59,82.45,78,71,11.72
221,Bathsheba,BB,2020-07-09 22:27:37,13.22,-59.52,84.2,70,40,17.22
222,Verkhoyansk,RU,2020-07-09 22:30:00,67.54,133.38,63.61,51,55,4.03
223,Darnah,LY,2020-07-09 22:28:39,32.77,22.64,75.67,77,0,19.93
224,Hobart,AU,2020-07-09 22:28:09,-42.88,147.33,37.4,93,75,4.7
225,Emba,KZ,2020-07-09 22:30:00,48.83,58.14,74.52,42,0,10.47
226,Abilene,US,2020-07-09 22:29:01,32.45,-99.73,102.0,37,1,11.41
227,New Norfolk,AU,2020-07-09 22:27:28,-42.78,147.06,36.0,92,57,1.5
228,Pondicherry,IN,2020-07-09 22:30:01,11.93,79.83,80.92,79,100,14.41
229,Pihani,IN,2020-07-09 22:30:01,27.63,80.2,85.62,73,100,9.62
230,Rocha,UY,2020-07-09 22:30:01,-34.48,-54.33,42.44,78,21,7.74
231,Port Hedland,AU,2020-07-09 22:30:01,-20.32,118.57,57.2,26,0,10.29
232,Shediac,CA,2020-07-09 22:30:02,46.22,-64.54,80.6,57,75,8.05
233,Kirakira,SB,2020-07-09 22:30:02,-10.45,161.92,82.62,76,52,13.91
234,Kodiak,US,2020-07-09 22:29:33,57.79,-152.41,68.0,45,1,14.99
235,Klaksvik,FO,2020-07-09 22:30:02,62.23,-6.59,48.2,93,97,9.17
236,Tawau,MY,2020-07-09 22:30:03,4.25,117.89,75.2,94,20,1.12
237,Cabedelo,BR,2020-07-09 22:25:12,-6.98,-34.83,77.0,88,40,4.7
238,Mahebourg,MU,2020-07-09 22:30:03,-20.41,57.7,71.6,78,75,18.34
239,Shingu,JP,2020-07-09 22:30:03,33.73,135.98,73.51,94,100,1.52
240,Matara,LK,2020-07-09 22:25:20,5.95,80.54,78.3,87,91,7.65
241,Nizwa,OM,2020-07-09 22:30:04,22.93,57.53,86.58,45,100,1.74
242,Natal,BR,2020-07-09 22:27:28,-5.79,-35.21,77.0,88,40,5.82
243,Askino,RU,2020-07-09 22:28:26,56.09,56.58,69.6,89,0,2.08
244,Wilmington,US,2020-07-09 22:26:32,34.23,-77.94,84.2,79,75,9.17
245,Sola,VU,2020-07-09 22:30:04,-13.88,167.55,80.6,94,75,6.93
246,Mugumu,TZ,2020-07-09 22:30:05,-1.85,34.7,60.22,82,0,2.24
247,Camana,PE,2020-07-09 22:30:05,-16.62,-72.71,60.67,75,9,3.87
248,Okhotsk,RU,2020-07-09 22:30:05,59.38,143.3,53.26,91,100,5.99
249,Mildura,AU,2020-07-09 22:30:05,-34.2,142.15,39.2,86,100,3.36
250,Ewa Beach,US,2020-07-09 22:25:13,21.32,-158.01,87.8,48,75,10.29
251,Tucupita,VE,2020-07-09 22:30:06,9.06,-62.05,77.23,84,19,4.92
252,Samarai,PG,2020-07-09 22:29:12,-10.62,150.67,78.31,87,99,20.85
253,Vicksburg,US,2020-07-09 22:30:06,32.35,-90.88,93.2,63,90,4.7
254,Esna,EG,2020-07-09 22:30:06,25.29,32.55,87.8,40,0,7.96
255,Umm Lajj,SA,2020-07-09 22:30:06,25.02,37.27,81.81,68,0,5.79
256,Lishui,CN,2020-07-09 22:30:07,28.46,119.91,77.56,88,95,2.28
257,Nurota,UZ,2020-07-09 22:30:07,40.56,65.69,75.2,27,0,9.17
258,Chor,PK,2020-07-09 22:30:07,25.52,69.77,86.47,72,16,15.82
259,Nouakchott,MR,2020-07-09 22:30:07,18.09,-15.98,78.8,83,75,18.34
260,Touros,BR,2020-07-09 22:30:07,-5.2,-35.46,77.0,88,40,3.36
261,Santo Antonio Do Ica,BR,2020-07-09 22:30:08,-3.1,-67.94,77.11,83,45,1.7
262,Katsuura,JP,2020-07-09 22:30:08,35.13,140.3,77.0,91,93,3.0
263,Grindavik,IS,2020-07-09 22:28:06,63.84,-22.43,50.0,71,75,11.41
264,Kununurra,AU,2020-07-09 22:27:40,-15.77,128.73,59.0,38,18,5.82
265,Thompson,CA,2020-07-09 22:27:54,55.74,-97.86,64.4,77,90,12.75
266,Oistins,BB,2020-07-09 22:30:09,13.07,-59.53,84.2,70,40,17.22
267,Leningradskiy,RU,2020-07-09 22:30:09,69.38,178.42,52.21,65,91,12.26
268,San Ramon De La Nueva Oran,AR,2020-07-09 22:28:09,-23.13,-64.33,61.0,66,0,1.01
269,Smoljan,ME,2020-07-09 22:30:09,43.09,19.23,50.2,85,0,0.65
270,Brenham,US,2020-07-09 22:29:43,30.17,-96.4,95.0,50,1,12.75
271,Evensk,RU,2020-07-09 22:30:09,61.95,159.23,54.82,87,100,0.47
272,Bambari,CF,2020-07-09 22:30:10,5.77,20.68,71.71,94,100,0.63
273,Nouadhibou,MR,2020-07-09 22:28:40,20.93,-17.03,80.6,54,1,20.8
274,Chernyshevskiy,RU,2020-07-09 22:30:10,63.01,112.47,61.32,89,96,4.12
275,Arica,CL,2020-07-09 22:30:10,-18.48,-70.3,60.8,77,90,9.17
276,Muros,ES,2020-07-09 22:30:10,42.78,-9.06,66.0,79,26,5.99
277,Baracoa,CU,2020-07-09 22:30:11,20.35,-74.5,86.4,65,99,7.63
278,Upernavik,GL,2020-07-09 22:30:11,72.79,-56.15,43.47,76,100,4.99
279,Tual,ID,2020-07-09 22:30:11,-5.67,132.75,79.72,84,92,19.17
280,Paamiut,GL,2020-07-09 22:28:22,61.99,-49.67,45.12,89,100,28.14
281,Honningsvag,NO,2020-07-09 22:30:11,70.98,25.97,46.15,91,100,15.35
282,Obo,CF,2020-07-09 22:30:11,5.4,26.49,66.74,93,21,1.14
283,Mayumba,GA,2020-07-09 22:30:12,-3.43,10.66,73.2,88,96,5.3
284,Kavieng,PG,2020-07-09 22:30:12,-2.57,150.8,83.62,71,86,7.07
285,Methoni,GR,2020-07-09 22:30:12,36.82,21.7,75.99,88,40,4.7
286,Tinnanur,IN,2020-07-09 22:30:12,13.11,80.03,77.0,94,90,3.36
287,Labuhan,ID,2020-07-09 22:30:13,-6.88,112.21,74.95,85,64,8.37
288,Melendugno,IT,2020-07-09 22:30:13,40.27,18.34,71.6,88,5,2.24
289,Ixtapa,MX,2020-07-09 22:30:13,20.7,-105.2,88.0,66,75,10.29
290,Cariamanga,EC,2020-07-09 22:30:13,-4.33,-79.55,58.51,93,49,2.44
291,Kawalu,ID,2020-07-09 22:30:13,-7.38,108.21,70.77,93,99,1.28
292,Havelock,US,2020-07-09 22:30:14,34.88,-76.9,84.0,74,90,9.17
293,Yarmouth,US,2020-07-09 22:29:49,41.71,-70.23,79.0,82,15,1.01
294,Narsaq,GL,2020-07-09 22:27:42,60.92,-46.05,50.0,81,99,5.82
295,Dossor,KZ,2020-07-09 22:30:14,47.53,52.98,82.96,27,0,11.32
296,Austin,US,2020-07-09 22:30:03,30.27,-97.74,99.0,37,40,6.93
297,Irati,BR,2020-07-09 22:30:15,-25.47,-50.65,46.54,76,1,1.52
298,Severo-Yeniseyskiy,RU,2020-07-09 22:30:15,60.37,93.04,48.4,98,82,6.26
299,Meiganga,CM,2020-07-09 22:30:15,6.52,14.3,65.61,94,96,2.04
300,Namibe,AO,2020-07-09 22:28:43,-15.2,12.15,62.47,81,0,9.51
301,Praia Da Vitoria,PT,2020-07-09 22:30:15,38.73,-27.07,69.8,77,75,6.53
302,Ancud,CL,2020-07-09 22:30:16,-41.87,-73.82,45.0,87,90,8.05
303,Vila Velha,BR,2020-07-09 22:27:37,-20.33,-40.29,75.2,88,0,6.93
304,Goma,CD,2020-07-09 22:30:16,-1.68,29.22,64.09,63,3,2.93
305,Progreso,MX,2020-07-09 22:30:17,21.28,-89.67,91.99,63,40,11.41
306,Chernelytsya,UA,2020-07-09 22:30:17,48.81,25.42,60.01,80,54,1.99
307,Cervo,ES,2020-07-09 22:30:17,43.67,-7.41,64.0,91,33,8.16
